project,index,git-merge,imediff,jfstmerge,jdime,automergeptm,intellimerge,spork,mergiraf,mastery,d3j
SeleniumHQ/selenium,17,0.0007624626159667969,0.024452686309814453,0.970597505569458,0.8798539638519287,1.0946338176727295,0.3848698139190674,0.8259763717651367,0.009310483932495117,0.35312604904174805,0.17844176292419434
apache/storm,11,0.0012698173522949219,0.14488720893859863,2.28537654876709,4.262298345565796,4.792938947677612,1.141021490097046,7.426007270812988,0.04974174499511719,2.264104127883911,1.544593334197998
apache/storm,12,0.001116037368774414,0.2163066864013672,6.666390657424927,19.893759727478027,23.153369426727295,2.464897871017456,14.109041690826416,0.39460253715515137,4.739259243011475,3.2511909008026123
apache/storm,20,0.004822969436645508,0.048833370208740234,1.279078722000122,5.665287494659424,6.43177342414856,0.8540260791778564,6.93059515953064,0.06906270980834961,2.0720481872558594,1.338979959487915
apache/storm,25,0.0046503543853759766,0.09247517585754395,3.231809377670288,3.1839895248413086,2.8264288902282715,1.3920531272888184,5.054457664489746,0.08823919296264648,2.524810791015625,0.5585618019104004
apache/storm,66,0.0017349720001220703,0.14374279975891113,5.8224146366119385,201.4961338043213,210.3909740447998,2.544419765472412,15.657190084457397,0.5120148658752441,4.1487555503845215,3.551503896713257
apache/storm,73,0.002730131149291992,0.06778717041015625,3.2001237869262695,5.212104320526123,,0.6987946033477783,7.310886859893799,0.0604703426361084,2.444206714630127,0.6315431594848633
apache/storm,81,0.0030281543731689453,0.18834495544433594,2.991594076156616,5.540168523788452,5.773747682571411,1.5647456645965576,7.509084939956665,0.2226409912109375,3.8380160331726074,2.372424602508545
apache/storm,82,0.0017871856689453125,0.0687704086303711,2.174607038497925,3.713106632232666,3.6645524501800537,2.5875179767608643,,0.0859518051147461,2.0909910202026367,0.7324252128601074
apache/storm,104,0.007380485534667969,0.4524087905883789,1.5984852313995361,3.3020925521850586,2.2836878299713135,2.6595444679260254,,0.015394210815429688,2.893507480621338,0.9207956790924072
apache/storm,106,0.0007557868957519531,0.05223989486694336,1.7656948566436768,1.9289827346801758,1.782484769821167,0.6852829456329346,4.527788162231445,0.03470301628112793,1.5057497024536133,0.28441882133483887
apereo/cas,31,0.002889394760131836,0.1375124454498291,2.8881585597991943,2.771898031234741,3.422724723815918,0.6745173931121826,5.438682317733765,0.025261402130126953,2.1459383964538574,0.4035801887512207
apereo/cas,32,0.0007109642028808594,0.08371281623840332,2.2651238441467285,2.134838581085205,3.1419363021850586,0.23655915260314941,5.800346851348877,0.021954774856567383,1.4897921085357666,0.1747448444366455
apereo/cas,64,0.004798173904418945,0.03843808174133301,2.985172986984253,2.1903884410858154,3.009899139404297,0.7510204315185547,5.437366724014282,0.023295879364013672,1.9861419200897217,0.4936659336090088
apereo/cas,65,0.002332448959350586,0.05261564254760742,2.0830397605895996,1.7744419574737549,1.9083001613616943,0.9799003601074219,3.5707015991210938,0.008989810943603516,1.3689169883728027,0.3209679126739502
apereo/cas,72,0.0013456344604492188,0.09453821182250977,,2.1848273277282715,2.193519353866577,1.2901952266693115,3.6932740211486816,0.030385255813598633,1.5269393920898438,0.2615354061126709
apereo/cas,99,0.003388643264770508,0.05924415588378906,2.1957671642303467,3.108402729034424,3.571770429611206,0.598442792892456,5.311517715454102,0.01733112335205078,2.455800771713257,0.29181480407714844
apereo/cas,108,0.0008633136749267578,0.07368111610412598,6.449275016784668,6.133505582809448,7.115998268127441,1.6488769054412842,9.059764623641968,0.09644770622253418,3.1461310386657715,1.0868802070617676
apereo/cas,122,0.0063703060150146484,0.11581802368164062,,4.518984794616699,4.836466073989868,2.6187212467193604,5.746034622192383,0.06090116500854492,2.6458423137664795,0.6592257022857666
apereo/cas,133,0.0030465126037597656,0.05145907402038574,0.8637559413909912,0.9700875282287598,0.869128942489624,0.6282980442047119,1.9485430717468262,0.00684356689453125,0.6939041614532471,0.13866114616394043
apereo/cas,175,0.0007655620574951172,0.05573105812072754,2.3333990573883057,4.400866985321045,4.891693115234375,0.9745702743530273,4.096635341644287,0.06000685691833496,2.1406919956207275,0.37539243698120117
apereo/cas,237,0.004224538803100586,0.028484821319580078,2.4616827964782715,5.185359954833984,4.6893017292022705,0.6560571193695068,5.352922439575195,0.03773999214172363,2.123777151107788,0.6833140850067139
apereo/cas,250,0.002864837646484375,0.023897171020507812,1.6668360233306885,1.7796053886413574,1.8835217952728271,0.5837230682373047,3.4459898471832275,0.005759716033935547,1.1789839267730713,0.20322108268737793
apereo/cas,261,0.001386404037475586,0.06572222709655762,2.748960256576538,5.57112979888916,4.581363916397095,1.4464473724365234,6.3307905197143555,0.1421205997467041,1.6003317832946777,0.7007906436920166
baomidou/mybatis-plus,27,0.01023411750793457,0.26747965812683105,5.466928482055664,3.4704339504241943,3.180964708328247,2.4828085899353027,,0.29357409477233887,3.8045895099639893,4.540963649749756
dropwizard/dropwizard,0,0.001798868179321289,0.08118677139282227,3.509199380874634,,,1.6595616340637207,8.026587963104248,0.08950209617614746,3.7788374423980713,1.1818206310272217
elastic/elasticsearch,2,0.0014262199401855469,0.0540013313293457,,4.7030348777771,6.789217948913574,1.2631802558898926,6.283613681793213,0.07038736343383789,2.8814384937286377,0.5377767086029053
elastic/elasticsearch,32,0.009611129760742188,0.07826614379882812,,3.800675392150879,5.558145523071289,1.1492204666137695,7.216204404830933,0.017362594604492188,2.261514186859131,1.5844595432281494
elastic/elasticsearch,39,0.0026035308837890625,0.04209709167480469,0.8414654731750488,5.449983835220337,6.294144153594971,0.8690249919891357,5.385138034820557,0.03500843048095703,2.349503755569458,0.8637731075286865
elastic/elasticsearch,55,0.007740497589111328,0.11255884170532227,1.7515602111816406,2.9854021072387695,3.4383459091186523,1.339533805847168,5.309776067733765,0.0321810245513916,1.8743414878845215,0.3409452438354492
elastic/elasticsearch,146,0.0014302730560302734,0.05798077583312988,,2.9686496257781982,2.9832077026367188,1.2750000953674316,5.5738890171051025,0.04150104522705078,1.9407670497894287,0.3176703453063965
elastic/elasticsearch,182,0.005308628082275391,0.057781219482421875,,3.3437819480895996,3.5443570613861084,0.5382606983184814,5.305990934371948,0.032857418060302734,2.1239821910858154,0.38939571380615234
elastic/elasticsearch,183,0.0007350444793701172,0.02289891242980957,,0.5383150577545166,0.6774799823760986,0.582129955291748,2.5398857593536377,0.007889747619628906,0.40656018257141113,0.14667224884033203
elastic/elasticsearch,253,0.0007083415985107422,0.024564504623413086,0.5844838619232178,1.3049051761627197,1.1260261535644531,0.712085485458374,1.3269453048706055,0.01609635353088379,1.4804706573486328,0.12100696563720703
elastic/elasticsearch,297,0.003257274627685547,0.11214303970336914,,15.457923412322998,17.98935580253601,2.1229608058929443,6.903504133224487,0.07692360877990723,2.6418607234954834,1.5907931327819824
elastic/elasticsearch,363,0.004800081253051758,0.05437159538269043,3.1668460369110107,3.9013824462890625,3.841214179992676,0.7124292850494385,5.480267524719238,0.022504806518554688,2.4707143306732178,0.5247528553009033
elastic/elasticsearch,374,0.001859903335571289,0.0555419921875,1.7388606071472168,2.040278673171997,3.2365505695343018,0.7639439105987549,4.311847686767578,0.03754377365112305,1.8498725891113281,0.3729252815246582
elastic/elasticsearch,385,0.0025064945220947266,0.05005908012390137,3.6742899417877197,5.866024494171143,4.990530490875244,2.0981156826019287,9.761107683181763,0.11412596702575684,3.1718428134918213,1.3337864875793457
elastic/elasticsearch,403,0.0013668537139892578,0.07564735412597656,2.420642137527466,2.8616490364074707,3.434271812438965,0.25183701515197754,5.068263530731201,0.027800798416137695,1.4768052101135254,0.2921030521392822
elastic/elasticsearch,411,0.0008096694946289062,0.026956796646118164,0.7799854278564453,1.908658742904663,2.3759658336639404,0.4394114017486572,0.960137128829956,0.02977132797241211,0.5311007499694824,0.32315707206726074
elastic/elasticsearch,414,0.0007927417755126953,0.025264501571655273,1.1798937320709229,1.2065684795379639,1.1989011764526367,0.7411425113677979,3.8270907402038574,0.021645069122314453,0.6636641025543213,0.24068498611450195
elastic/elasticsearch,469,0.0011167526245117188,0.05800008773803711,2.378573179244995,1.877185344696045,1.5472636222839355,0.8086135387420654,2.9771933555603027,0.026909351348876953,1.5630748271942139,0.2895331382751465
elastic/elasticsearch,476,0.0027129650115966797,0.06279253959655762,,7.276803255081177,7.567990303039551,1.9058771133422852,7.019416570663452,0.09309601783752441,3.6932528018951416,1.7526352405548096
elastic/elasticsearch,515,0.0007944107055664062,0.025864362716674805,0.6209757328033447,3.190920114517212,1.526165246963501,0.6942474842071533,2.0858678817749023,0.018986940383911133,2.1120498180389404,0.19109845161437988
elastic/elasticsearch,544,0.002244710922241211,0.06483674049377441,4.34682297706604,5.26862907409668,4.805842876434326,1.372563123703003,5.353216648101807,0.09683418273925781,2.7056243419647217,0.6129238605499268
elastic/elasticsearch,550,0.0038764476776123047,0.11380410194396973,2.551405429840088,3.4137256145477295,2.7520997524261475,1.0681755542755127,4.7123799324035645,0.03415966033935547,2.4029669761657715,0.5807178020477295
elastic/elasticsearch,566,0.0007724761962890625,0.023165464401245117,0.8580069541931152,1.0746345520019531,1.1027095317840576,0.3549463748931885,4.079027891159058,0.009933710098266602,0.5198249816894531,0.1858053207397461
elastic/elasticsearch,575,0.0007071495056152344,0.03623676300048828,0.6151573657989502,1.0946707725524902,1.4389996528625488,0.31676411628723145,2.9960544109344482,0.007882118225097656,0.6756892204284668,0.1405184268951416
elastic/elasticsearch,593,0.0011725425720214844,0.025634765625,2.6058528423309326,1.5488431453704834,2.126819372177124,0.9793717861175537,4.837648868560791,0.02108025550842285,2.014163017272949,0.27750706672668457
elastic/elasticsearch,594,0.0016674995422363281,0.04363751411437988,,2.6521167755126953,3.1250016689300537,1.1980125904083252,5.346682786941528,0.05445098876953125,2.287282705307007,0.6879756450653076
elastic/elasticsearch,680,0.0011248588562011719,0.10912370681762695,15.857129335403442,7.190215349197388,6.7093446254730225,2.525669574737549,14.177921772003174,0.23294949531555176,3.829038619995117,3.848611354827881
elastic/elasticsearch,713,0.0028536319732666016,0.15967702865600586,7.266470909118652,6.291891098022461,5.694899320602417,1.5735161304473877,6.469783306121826,0.03237795829772949,1.9074840545654297,0.933732271194458
google/ExoPlayer,14,0.003402233123779297,0.0787503719329834,3.238011360168457,4.795347690582275,5.484257698059082,1.276984691619873,7.790130376815796,0.0968165397644043,2.9442265033721924,0.8026926517486572
google/ExoPlayer,58,0.002752065658569336,0.0841226577758789,4.849853992462158,15.662517309188843,17.17537498474121,2.095853567123413,12.390222787857056,0.3108689785003662,4.53796648979187,2.6883435249328613
google/ExoPlayer,76,0.004748106002807617,0.0698862075805664,,5.91955304145813,4.797360181808472,3.140411615371704,7.708659648895264,0.08525514602661133,3.7031307220458984,2.5593953132629395
google/ExoPlayer,101,0.002086162567138672,0.2465953826904297,4.522354602813721,12.520149230957031,11.674728870391846,2.111769914627075,11.448042154312134,0.14498567581176758,4.774129152297974,2.328428268432617
google/ExoPlayer,108,0.003939390182495117,0.03026723861694336,0.736870288848877,0.6393208503723145,0.80973219871521,0.2180798053741455,1.3012969493865967,0.0077190399169921875,0.4144766330718994,0.12975382804870605
jenkinsci/jenkins,1,0.0018267631530761719,0.07222604751586914,2.4364120960235596,4.233587980270386,6.329863786697388,0.6700236797332764,6.610874891281128,0.041512489318847656,2.6330227851867676,0.6664745807647705
jenkinsci/jenkins,4,0.0012118816375732422,0.1117551326751709,5.835439443588257,8.811764001846313,10.630420923233032,2.5290379524230957,12.33172082901001,0.13905024528503418,4.585169315338135,1.9751944541931152
jenkinsci/jenkins,8,0.01141977310180664,0.14309191703796387,8.188654661178589,21.6448495388031,21.946802377700806,3.399890184402466,17.95780086517334,0.3079707622528076,5.608487606048584,4.254878997802734
jenkinsci/jenkins,29,0.002852916717529297,0.030620098114013672,2.386732578277588,1.9125473499298096,2.767798662185669,1.1299538612365723,5.703566789627075,0.0658869743347168,3.063138723373413,0.31249380111694336
jenkinsci/jenkins,47,0.0047566890716552734,0.08380484580993652,3.9371352195739746,7.98448371887207,7.181840419769287,1.3209195137023926,8.259962320327759,0.1363518238067627,3.26149320602417,1.2188911437988281
jenkinsci/jenkins,59,0.001880645751953125,0.0941920280456543,3.322723150253296,4.465892553329468,4.273730039596558,1.0137534141540527,5.378366708755493,0.04056191444396973,2.258127212524414,0.6414291858673096
jenkinsci/jenkins,161,0.004861116409301758,0.09733390808105469,4.375263452529907,4.656191349029541,6.009004354476929,1.8060622215270996,6.494493722915649,0.07874941825866699,3.801494598388672,0.8803987503051758
jenkinsci/jenkins,162,0.0034847259521484375,0.09885454177856445,2.864716053009033,2.586725950241089,2.9814212322235107,1.0309514999389648,,0.07891726493835449,1.6627445220947266,0.4462094306945801
jenkinsci/jenkins,208,0.004768848419189453,0.06211066246032715,2.750786542892456,2.959505558013916,2.726691484451294,0.871283769607544,4.967876195907593,0.04016757011413574,1.716984510421753,0.5133318901062012
jenkinsci/jenkins,222,0.003815889358520508,0.05945777893066406,2.100747585296631,2.279484272003174,3.0540883541107178,1.1060233116149902,5.026289701461792,0.02585744857788086,2.065690040588379,0.40102267265319824
jenkinsci/jenkins,226,0.003430604934692383,0.11255311965942383,3.768296480178833,4.037588596343994,4.331042051315308,1.3136720657348633,,0.051374197006225586,2.1249783039093018,0.9483442306518555
jenkinsci/jenkins,242,0.0013782978057861328,0.17558026313781738,4.102315902709961,17.42831802368164,17.072978019714355,1.7549989223480225,,0.31957411766052246,5.168264150619507,5.00844669342041
junit-team/junit4,4,0.005430459976196289,0.11372160911560059,4.237401008605957,3.8144140243530273,4.091681241989136,1.2482426166534424,,0.07711982727050781,2.6217126846313477,1.3793363571166992
junit-team/junit4,22,0.006014585494995117,0.24352574348449707,,3.147017002105713,1.4774904251098633,1.4284489154815674,7.253472089767456,0.10116076469421387,2.590489387512207,0.6131706237792969
junit-team/junit4,34,0.0010104179382324219,0.04257917404174805,1.8283839225769043,1.4896175861358643,1.676795482635498,0.6192986965179443,4.2447590827941895,0.024575471878051758,1.1698532104492188,0.20904755592346191
junit-team/junit4,40,0.0035660266876220703,0.07203102111816406,2.9098763465881348,3.2212836742401123,2.8703246116638184,0.6205036640167236,5.446943998336792,0.0767216682434082,1.947481632232666,0.35928797721862793
naver/pinpoint,37,0.0009057521820068359,0.034497976303100586,1.423374891281128,1.773960828781128,2.312889575958252,0.27460598945617676,3.047736883163452,0.022008180618286133,1.2775006294250488,0.17259526252746582
skylot/jadx,0,0.011004447937011719,0.11126542091369629,3.845088243484497,2.5587685108184814,3.1917078495025635,1.2721943855285645,7.546311616897583,0.12219619750976562,2.080514907836914,0.6777570247650146
skylot/jadx,10,0.005244731903076172,0.04175305366516113,,6.385660886764526,8.271218538284302,3.281521797180176,10.494579315185547,0.18848633766174316,4.985195636749268,2.6099677085876465
spring-projects/spring-boot,11,0.008786439895629883,0.07467079162597656,3.699903726577759,3.5760457515716553,4.684079885482788,1.48895263671875,6.032092571258545,0.08440113067626953,2.000964403152466,0.6167879104614258
spring-projects/spring-boot,77,0.0013709068298339844,0.06241440773010254,1.075634241104126,3.608165979385376,2.429569721221924,0.2742643356323242,4.175656318664551,0.05782294273376465,2.2285990715026855,0.26710963249206543
spring-projects/spring-boot,82,0.002696990966796875,0.028105974197387695,,1.3697819709777832,1.8531594276428223,0.46085381507873535,5.156304836273193,0.02851390838623047,0.8932976722717285,0.31732988357543945
spring-projects/spring-boot,122,0.0007579326629638672,0.023670434951782227,1.8053133487701416,0.6014714241027832,1.0885670185089111,0.40577101707458496,5.157867908477783,0.016940832138061523,0.4374239444732666,0.16126728057861328
spring-projects/spring-boot,157,0.0036237239837646484,0.09223628044128418,1.6715166568756104,2.6861531734466553,3.2404727935791016,0.9779655933380127,5.240862846374512,0.05772995948791504,2.159243583679199,0.43819594383239746
spring-projects/spring-boot,176,0.0007252693176269531,0.023072481155395508,0.49810218811035156,0.4958004951477051,0.4475088119506836,0.32752442359924316,0.6482126712799072,0.006420135498046875,0.24808979034423828,0.08041572570800781
spring-projects/spring-boot,198,0.0035839080810546875,0.03275632858276367,2.7068841457366943,3.40134859085083,2.8867361545562744,0.9871964454650879,5.52204442024231,0.04386329650878906,1.916442632675171,0.4255528450012207
spring-projects/spring-boot,201,0.0028464794158935547,0.15971994400024414,3.1387455463409424,6.803563117980957,7.52451491355896,1.608677625656128,8.970765590667725,0.27186155319213867,3.0430376529693604,2.0917673110961914
spring-projects/spring-boot,203,0.005492210388183594,0.07729578018188477,,1.6410083770751953,1.0562212467193604,0.9067585468292236,3.388843536376953,0.017833948135375977,1.2075376510620117,0.21193909645080566
spring-projects/spring-boot,235,0.0020036697387695312,0.08627724647521973,2.481069326400757,3.2628350257873535,2.4690210819244385,1.2924082279205322,5.9964094161987305,0.026053667068481445,2.468993902206421,0.6189906597137451
spring-projects/spring-boot,238,0.0015358924865722656,0.033208370208740234,1.7931797504425049,2.6860504150390625,1.9893484115600586,0.9204835891723633,5.106792211532593,0.019705772399902344,1.2922093868255615,0.2581288814544678
spring-projects/spring-boot,303,0.009415149688720703,0.04887652397155762,,5.229227542877197,6.583463191986084,2.236680746078491,9.349395275115967,0.21286487579345703,3.9718260765075684,1.5316460132598877
spring-projects/spring-boot,370,0.002813100814819336,0.028502464294433594,2.1079177856445312,2.6720190048217773,3.0923843383789062,0.694713830947876,4.662967920303345,0.04344964027404785,1.2134900093078613,0.5991368293762207
spring-projects/spring-boot,381,0.00933694839477539,0.029068946838378906,2.2256789207458496,2.8948776721954346,3.037477731704712,0.9390003681182861,5.849236965179443,0.05573439598083496,1.7232906818389893,0.8116905689239502
spring-projects/spring-boot,397,0.008814573287963867,0.09736156463623047,,5.599116802215576,5.472951412200928,1.7490999698638916,9.945887088775635,0.06098675727844238,3.6854536533355713,1.0404467582702637
spring-projects/spring-boot,408,0.0031828880310058594,0.10729527473449707,,4.169796705245972,3.3180747032165527,1.0629703998565674,5.410828590393066,0.04631996154785156,1.8216052055358887,0.44236207008361816
spring-projects/spring-boot,419,0.003392457962036133,0.027456283569335938,0.608734130859375,1.7084980010986328,2.9564061164855957,0.48990416526794434,,0.012804985046386719,0.5929808616638184,0.42427873611450195
spring-projects/spring-boot,427,0.002956867218017578,0.05718684196472168,2.2420849800109863,2.2306814193725586,3.645940065383911,0.6892783641815186,6.013555288314819,0.06774187088012695,1.8685078620910645,0.4299440383911133
spring-projects/spring-boot,463,0.004024982452392578,0.059782981872558594,2.0969996452331543,3.487178325653076,2.7183899879455566,1.1013576984405518,5.687380313873291,0.026061534881591797,1.4991180896759033,0.47811317443847656
spring-projects/spring-boot,476,0.0007724761962890625,0.048467159271240234,,3.0825796127319336,2.2493081092834473,0.7745733261108398,4.48880672454834,0.038153886795043945,1.6057991981506348,0.560399055480957
spring-projects/spring-boot,558,0.0009248256683349609,0.029274463653564453,2.7317376136779785,1.6392757892608643,2.217766523361206,1.2779006958007812,3.873944044113159,0.052805423736572266,2.387591600418091,0.37892770767211914
xetorthio/jedis,90,0.009763717651367188,0.07080459594726562,2.536807060241699,2.954490900039673,3.0282375812530518,0.5378317832946777,4.854182958602905,0.07724595069885254,1.8666050434112549,0.41943931579589844
xetorthio/jedis,108,0.0059719085693359375,0.10824918746948242,4.032928228378296,8.282362699508667,8.422080755233765,2.1845757961273193,,0.2681858539581299,3.0945615768432617,1.5787432193756104
xetorthio/jedis,109,0.0008461475372314453,0.028396129608154297,0.6412768363952637,1.097008466720581,1.3696300983428955,0.30402517318725586,1.0973169803619385,0.018825531005859375,0.41472697257995605,0.20862722396850586
