project,index,git-merge,imediff,jfstmerge,jdime,automergeptm,intellimerge,spork,mergiraf,mastery,d3j,repo
antlr/antlr4,8,1.0,1.0,,0.9736903376018626,0.9736903376018626,1.0,0.9738388844070531,1.0,0.9458286847650923,1.0,1.0
antlr/antlr4,11,0.998371335504886,1.0,1.0,0.9919093851132686,0.9919093851132686,1.0,0.9983739837398374,1.0,1.0,1.0,1.0
antlr/antlr4,21,0.9992210971403138,0.9992210971403138,,0.9859807925819627,0.984347442680776,0.9991099243435692,0.9665113254578953,0.9992210971403138,0.9992210971403138,0.9992210971403138,1.0
antlr/antlr4,22,0.966044142614601,0.9960612691466083,0.9852813852813853,0.9530434782608695,0.9530434782608695,0.9551927752691907,0.9960612691466083,0.9960612691466083,0.9960612691466083,0.9960612691466083,1.0
antlr/antlr4,30,1.0,1.0,1.0,0.9989479221462388,0.9989479221462388,1.0,0.9939774810159727,1.0,1.0,1.0,1.0
antlr/antlr4,33,1.0,1.0,1.0,0.991869918699187,0.991869918699187,1.0,0.9896177442189712,1.0,1.0,1.0,1.0
antlr/antlr4,37,1.0,1.0,1.0,1.0,1.0,1.0,0.9908256880733946,1.0,1.0,1.0,1.0
antlr/antlr4,41,0.9618163054695562,0.9961924541363794,0.9618163054695562,0.9694708276797829,0.9694708276797829,0.9831578947368421,0.990358126721763,0.9618163054695562,0.9612508497620667,0.9805792163543441,1.0
antlr/antlr4,54,0.9950331125827815,0.9950331125827815,,0.8490878938640133,0.8393700787401575,0.9950331125827815,0.9893004115226337,1.0,0.9757322175732217,1.0,1.0
antlr/antlr4,55,1.0,1.0,1.0,0.9899618266647816,0.9899618266647816,1.0,0.9985787379192723,1.0,1.0,1.0,1.0
antlr/antlr4,56,0.9996398991717681,0.9996398991717681,1.0,0.9910362136966655,0.9910362136966655,0.9996401583303347,0.9914346895074947,1.0,1.0,1.0,1.0
antlr/antlr4,57,1.0,1.0,1.0,0.9961524140498945,0.9961524140498945,0.999875668282979,0.9987577639751553,1.0,1.0,1.0,1.0
antlr/antlr4,61,0.9970887918486172,1.0,0.9970887918486172,0.9217897417242634,0.9217897417242634,0.9967260822117133,0.9981811567842852,1.0,1.0,1.0,1.0
nasa/mct,1,1.0,1.0,1.0,0.9901639344262295,0.9901639344262295,0.9986824769433466,0.994750656167979,1.0,1.0,1.0,1.0
nasa/mct,9,0.9692733362458134,0.963928726640591,0.9692733362458134,0.9692733362458134,0.9692733362458134,0.9692733362458134,0.9687090670935817,0.9692733362458134,0.9692733362458134,0.963928726640591,1.0
nasa/mct,11,1.0,1.0,1.0,1.0,1.0,1.0,0.9939780375487071,1.0,1.0,1.0,1.0
nasa/mct,13,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
nasa/mct,15,0.9564200058496637,0.9564200058496637,0.9767708632061944,,,0.9767708632061944,0.9835517145246724,0.9767708632061944,0.9929676511954993,0.9929676511954993,1.0
nasa/mct,16,0.7849966510381782,0.6598870056497175,0.7918747918747919,0.9622641509433962,0.8859984697781178,0.7892287234042553,0.783614139411959,0.7918747918747919,0.7244668911335578,0.9780775716694773,1.0
nasa/mct,23,0.9949378739070409,0.9949378739070409,,0.9949378739070409,0.9827666511411272,0.9796067006554989,0.992198256080771,0.9949378739070409,0.9949378739070409,0.9949378739070409,1.0
nasa/mct,26,1.0,1.0,1.0,0.9958982772764561,0.9958982772764561,1.0,0.9950738916256158,1.0,1.0,1.0,1.0
nasa/mct,31,1.0,1.0,0.9906308557151781,0.9208320397392115,0.9208320397392115,0.9906308557151781,0.9743910056214866,0.9906308557151781,0.9906308557151781,0.9906308557151781,1.0
nasa/mct,32,0.9978666666666667,0.9978666666666667,0.9984008528784648,0.9970721320202289,0.9970721320202289,0.9984008528784648,0.9941613588110403,0.9984008528784648,0.9984008528784648,0.9984008528784648,1.0
nasa/mct,37,0.9900489654083083,0.9900489654083083,,0.9992183836173206,0.9992183836173206,1.0,0.9961040984883902,1.0,1.0,1.0,1.0
rzwitserloot/lombok,8,1.0,1.0,,0.9612403100775194,0.9612403100775194,1.0,0.9817307692307692,1.0,1.0,1.0,1.0
rzwitserloot/lombok,10,0.46199701937406856,0.462397617274758,0.6103505843071786,0.598068598068598,0.598068598068598,0.5657555440948943,0.6025768087215064,0.6103505843071786,0.6103505843071786,0.6103505843071786,1.0
rzwitserloot/lombok,11,0.9986681692449544,0.9997953336062219,0.9986681692449544,0.9877144887805869,0.8762573099415205,0.9907063197026023,0.9973458554512046,0.9997953336062219,0.9965228062998568,1.0,1.0
rzwitserloot/lombok,16,0.9995262908574135,1.0,,0.9296506137865911,0.9296506137865911,0.9995262908574135,0.9936425712267483,1.0,1.0,1.0,1.0
rzwitserloot/lombok,22,1.0,1.0,1.0,0.9032740879326473,0.9032740879326473,0.999624765478424,0.9895949461166852,1.0,1.0,1.0,1.0
rzwitserloot/lombok,25,1.0,1.0,1.0,0.980566534914361,0.980566534914361,0.9897268854923578,0.9947981174139212,1.0,0.9998341350140986,1.0,1.0
rzwitserloot/lombok,37,0.9998552403011002,1.0,0.998915636521362,0.9792429792429792,0.9792429792429792,0.9928359505029307,0.9970403522702663,1.0,0.9998552403011002,1.0,1.0
rzwitserloot/lombok,41,1.0,1.0,1.0,0.9930658741951461,0.9930658741951461,1.0,0.9980139026812314,1.0,1.0,1.0,1.0
rzwitserloot/lombok,45,1.0,1.0,1.0,0.9876957494407159,0.9876957494407159,0.9988713318284425,0.9971830985915493,1.0,1.0,1.0,1.0
rzwitserloot/lombok,47,1.0,1.0,,0.9920792079207921,0.9920792079207921,0.9980119284294234,0.9891625615763546,1.0,1.0,1.0,1.0
rzwitserloot/lombok,50,1.0,1.0,1.0,0.8768656716417911,0.8768656716417911,0.9996860282574568,0.9811087023846392,1.0,1.0,1.0,1.0
rzwitserloot/lombok,55,1.0,1.0,1.0,0.9884169884169884,0.9884169884169884,0.9763734699686877,0.979291553133515,1.0,1.0,1.0,1.0
rzwitserloot/lombok,60,1.0,1.0,1.0,0.9949934123847167,0.9949934123847167,0.9997359387377872,0.990041928721174,1.0,1.0,1.0,1.0
rzwitserloot/lombok,62,0.9738687061822817,0.9618511569731082,,0.9850560398505604,0.9755868544600939,0.9738687061822817,,0.991869918699187,0.991869918699187,0.991869918699187,1.0
rzwitserloot/lombok,67,1.0,1.0,1.0,0.9966193373901284,0.9966193373901284,1.0,0.9758713136729222,1.0,1.0,1.0,1.0
rzwitserloot/lombok,70,1.0,1.0,1.0,0.9635369188696444,0.9635369188696444,1.0,0.9931538110451849,1.0,1.0,1.0,1.0
rzwitserloot/lombok,72,1.0,1.0,1.0,0.9632107023411371,0.9632107023411371,1.0,0.9801324503311258,1.0,1.0,1.0,1.0
rzwitserloot/lombok,76,1.0,1.0,1.0,0.9874068362888717,0.9874068362888717,0.9896728629488973,0.9909848029535503,1.0,0.9998271391529818,1.0,1.0
voldemort/voldemort,2,1.0,1.0,1.0,0.996276991809382,0.996276991809382,1.0,0.996276991809382,1.0,1.0,1.0,1.0
voldemort/voldemort,10,1.0,1.0,1.0,0.8450536352800954,0.8450536352800954,1.0,0.9899348727057431,1.0,1.0,1.0,1.0
voldemort/voldemort,14,1.0,1.0,1.0,0.9790780141843972,0.9790780141843972,0.9948562076221651,0.9957492029755579,1.0,1.0,1.0,1.0
voldemort/voldemort,17,1.0,1.0,1.0,0.9982847341337907,0.9982847341337907,1.0,0.9969209716045159,1.0,1.0,1.0,1.0
voldemort/voldemort,21,0.9978870263417383,1.0,,0.9896792189679219,0.9896792189679219,0.9987332864180155,0.9727797635413803,1.0,0.9985931344963421,0.9973303358156527,1.0
voldemort/voldemort,31,0.971335857220119,0.9707792207792207,,0.9681940700808626,0.9681940700808626,0.9718614718614719,0.9660743134087237,0.9723876556578235,0.9723876556578235,0.9739696312364425,1.0
voldemort/voldemort,33,0.9979381443298969,0.9993127147766323,1.0,0.9965776865160849,0.9965776865160849,1.0,0.9871011541072641,1.0,0.9958791208791209,1.0,1.0
voldemort/voldemort,37,1.0,1.0,1.0,0.9949811794228356,0.9949811794228356,1.0,0.9968652037617555,1.0,1.0,1.0,1.0
voldemort/voldemort,42,1.0,1.0,1.0,0.987099856665074,0.987099856665074,1.0,0.9949652361543995,1.0,1.0,1.0,1.0
voldemort/voldemort,47,1.0,1.0,,0.977970102281668,0.977970102281668,0.9944193462662769,0.9958718301552978,1.0,1.0,1.0,1.0
voldemort/voldemort,50,1.0,1.0,,1.0,1.0,0.9990521327014218,0.9714285714285714,1.0,1.0,1.0,1.0
voldemort/voldemort,52,1.0,1.0,1.0,0.998109640831758,0.998109640831758,1.0,0.9962264150943396,1.0,1.0,1.0,1.0
voldemort/voldemort,55,1.0,1.0,1.0,0.9884476534296028,0.9884476534296028,1.0,0.99637943519189,1.0,0.9978197674418605,1.0,1.0
voldemort/voldemort,62,0.9994022713687986,1.0,0.9994022713687986,0.9946524064171123,0.9946524064171123,0.9976133651551312,0.9994029850746269,1.0,1.0,1.0,1.0
voldemort/voldemort,73,0.967741935483871,0.9894736842105263,,1.0,1.0,0.967741935483871,0.9696969696969697,1.0,1.0,1.0,1.0
voldemort/voldemort,75,0.9933230611196713,0.9994895354772844,,0.9856996935648621,0.9856996935648621,0.9989785495403473,0.967196819085487,0.9994895354772844,0.9994895354772844,0.9994895354772844,1.0
voldemort/voldemort,77,1.0,1.0,1.0,0.9962358845671268,0.9962358845671268,1.0,0.9506172839506173,1.0,1.0,1.0,1.0
voldemort/voldemort,97,1.0,1.0,1.0,0.9866102889358703,0.9866102889358703,1.0,0.99644128113879,1.0,1.0,1.0,1.0
voldemort/voldemort,101,1.0,1.0,1.0,,,1.0,0.9973408415454403,1.0,1.0,1.0,1.0
voldemort/voldemort,112,0.9996526571726294,1.0,1.0,0.988608905764584,0.988608905764584,0.9996526571726294,0.9944674965421854,1.0,0.9979152189020153,1.0,1.0
voldemort/voldemort,113,1.0,1.0,1.0,0.9669499527856469,0.9669499527856469,0.9922480620155039,0.9941634241245136,1.0,1.0,1.0,1.0
voldemort/voldemort,116,0.9920634920634921,0.9920634920634921,0.9920634920634921,0.9898389095415118,0.9898389095415118,0.9920634920634921,0.9732229795520935,0.9920634920634921,0.9920634920634921,0.9920634920634921,1.0
voldemort/voldemort,125,0.9899802086709467,0.9897480092385121,0.9983039487901957,0.9877983355113832,0.9945225313827535,0.00642862516328024,,0.997179125528914,0.9945532427365166,0.9974156320078762,1.0
voldemort/voldemort,141,0.990186125211506,0.9905277401894452,,0.97911051212938,0.97911051212938,0.9833163091590058,0.9800133244503664,0.990186125211506,0.9699019276293541,0.9932523616734144,1.0
voldemort/voldemort,151,0.978232477144101,1.0,1.0,0.9905865314989138,0.9843438656419015,1.0,0.9873925501432664,1.0,0.999855679030163,1.0,1.0
voldemort/voldemort,157,1.0,1.0,,0.9837345478204295,0.9837345478204295,0.9957530218882719,0.9883116883116884,1.0,1.0,1.0,1.0
voldemort/voldemort,162,1.0,1.0,,0.9995724668661822,0.9995724668661822,1.0,0.9995724668661822,1.0,1.0,1.0,1.0
voldemort/voldemort,167,0.9670218163368848,0.9670218163368848,0.9670218163368848,0.9640870005058169,0.9640870005058169,0.9670218163368848,0.9635995955510617,0.9670218163368848,0.9670218163368848,0.9670218163368848,1.0
voldemort/voldemort,173,0.7868852459016393,0.896551724137931,0.896551724137931,0.896551724137931,0.896551724137931,0.896551724137931,0.8564593301435407,0.896551724137931,0.896551724137931,0.896551724137931,1.0
voldemort/voldemort,183,0.8170454545454545,0.8138087153367289,0.9056603773584906,0.6649511065362841,0.6649511065362841,0.8170454545454545,0.9739819004524887,0.8181818181818182,0.9806818181818182,0.9806818181818182,1.0
voldemort/voldemort,186,1.0,1.0,1.0,0.9955686853766618,0.9955686853766618,1.0,0.9968387776606955,1.0,1.0,1.0,1.0
voldemort/voldemort,190,0.8948704926358557,0.8393608074011775,0.8948704926358557,0.8849104859335039,0.8849104859335039,0.8954314720812183,0.8758758758758759,0.8948704926358557,0.8948704926358557,0.8948704926358557,1.0
voldemort/voldemort,191,0.9953302201467645,1.0,,,0.970829236315962,0.9941401273885351,0.986728599867286,0.9953302201467645,0.9976720984369803,1.0,1.0
voldemort/voldemort,194,1.0,1.0,1.0,0.9873015873015873,0.9873015873015873,0.9952305246422893,0.9936507936507937,1.0,1.0,1.0,1.0
voldemort/voldemort,201,1.0,1.0,,0.9823223570190641,0.9823223570190641,1.0,0.9415262636273538,1.0,1.0,1.0,1.0
voldemort/voldemort,207,1.0,1.0,1.0,0.9961127308066083,0.9961127308066083,1.0,0.9990253411306043,1.0,1.0,1.0,1.0
voldemort/voldemort,213,1.0,1.0,1.0,0.9976912928759895,0.9976912928759895,1.0,1.0,1.0,1.0,1.0,1.0
voldemort/voldemort,215,0.999244142101285,0.999244142101285,0.999244142101285,0.9954819277108434,0.9954819277108434,0.9984894259818731,0.9947328818660647,1.0,0.999244142101285,1.0,1.0
voldemort/voldemort,217,1.0,1.0,,0.9981108312342569,0.9981108312342569,1.0,0.9974826935179358,1.0,1.0,1.0,1.0
voldemort/voldemort,219,1.0,1.0,1.0,0.9795240730492529,0.9795240730492529,0.9994428969359331,0.9988864142538976,1.0,1.0,1.0,1.0
voldemort/voldemort,220,1.0,1.0,1.0,0.9984399375975039,0.9984399375975039,0.9998265996185192,0.9885096895901218,1.0,1.0,1.0,1.0
voldemort/voldemort,222,1.0,1.0,1.0,0.9982651796778191,0.9982651796778191,1.0,0.9990089197224975,1.0,1.0,1.0,1.0
voldemort/voldemort,225,1.0,1.0,,0.9969262295081968,0.9969262295081968,0.9984607491021037,0.9938650306748467,1.0,1.0,1.0,1.0
voldemort/voldemort,230,1.0,1.0,1.0,0.9971629087651187,0.9971629087651187,1.0,0.9958258795468098,1.0,1.0,1.0,1.0
voldemort/voldemort,232,0.972193614830072,0.9524772497472194,0.972193614830072,0.9542217700915565,0.9801980198019802,0.9702564102564103,0.972193614830072,0.972193614830072,0.972193614830072,0.972193614830072,1.0
voldemort/voldemort,233,1.0,1.0,1.0,0.9891696750902527,0.9891696750902527,1.0,0.9990917347865577,1.0,1.0,1.0,1.0
voldemort/voldemort,241,0.975609756097561,0.975609756097561,1.0,0.975609756097561,0.975609756097561,0.975609756097561,0.9523809523809523,0.975609756097561,0.95,0.9523809523809523,1.0
voldemort/voldemort,242,1.0,1.0,1.0,0.9662487945998072,0.9662487945998072,0.9920792079207921,1.0,1.0,1.0,1.0,1.0
voldemort/voldemort,244,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0
voldemort/voldemort,249,1.0,1.0,0.7435558493060146,0.9747762408462164,0.9719699960521121,0.7435558493060146,0.9699129057798892,1.0,0.7400852179613242,1.0,1.0
voldemort/voldemort,251,0.9962969936609553,0.9784949866648661,0.9974158046877721,0.98156250220165,0.9943535040262576,0.006282912150678443,,0.9962275202744636,0.994215947260589,0.9969927743049272,1.0
yusuke/twitter4j,4,1.0,1.0,1.0,1.0,1.0,0.9991568296795953,0.9966301600673968,1.0,1.0,1.0,1.0
yusuke/twitter4j,11,0.9082969432314411,0.9082969432314411,1.0,0.984,0.984,1.0,1.0,1.0,1.0,1.0,1.0
yusuke/twitter4j,17,0.9969088098918083,0.9984567901234568,,0.99079754601227,0.99079754601227,0.9953703703703703,0.9648991784914115,0.9984567901234568,0.9984567901234568,0.9984567901234568,1.0
yusuke/twitter4j,33,1.0,0.9870740305522914,1.0,0.9965317919075144,0.9965317919075144,0.9648506151142355,0.9976798143851509,1.0,1.0,1.0,1.0
yusuke/twitter4j,49,0.993330433521821,0.993330433521821,1.0,0.9981060606060606,0.9981060606060606,0.9981060606060606,0.995276506067873,0.9957848837209302,0.993330433521821,1.0,1.0
yusuke/twitter4j,50,0.974512743628186,0.9476923076923077,1.0,1.0,1.0,1.0,0.9647390691114246,0.9633802816901409,1.0,1.0,1.0
yusuke/twitter4j,51,0.9952,0.9988293824992683,1.0,1.0,1.0,1.0,,0.9941460559051661,1.0,0.9989775051124744,1.0
