project,index,imediff,jfstmerge,jdime,automergeptm,intellimerge,spork,mergiraf,mastery,d3j
FasterXML/jackson-core,6,0.434246301651001,,26.337282180786133,25.96949291229248,6.4806602001190186,27.93382954597473,0.7838916778564453,10.431872606277466,13.317206144332886
FasterXML/jackson-core,52,0.1190645694732666,6.994273662567139,4.394999980926514,5.55374813079834,8.144019365310669,7.795485496520996,0.204545259475708,2.750683069229126,3.4955666065216064
FasterXML/jackson-core,58,0.38959193229675293,,23.05906081199646,25.320420503616333,5.8286356925964355,29.28161334991455,0.5443837642669678,9.136488199234009,12.477295160293579
MinecraftForge/MinecraftForge,3,0.05712270736694336,2.407198429107666,0.7801046371459961,1.2008521556854248,1.9497385025024414,2.35605788230896,0.013107061386108398,0.8048539161682129,0.9752981662750244
MozeIntel/ProjectE,22,0.024912118911743164,0.6539554595947266,2.4397804737091064,1.7107479572296143,0.348905086517334,2.555384874343872,0.03629159927368164,1.5104730129241943,0.23722147941589355
MozeIntel/ProjectE,32,0.10671806335449219,1.5305228233337402,1.5609545707702637,1.301079511642456,1.7735927104949951,2.528231620788574,0.013984203338623047,1.180919885635376,0.3296177387237549
MozeIntel/ProjectE,33,0.050302982330322266,2.0547802448272705,0.4084508419036865,0.41580843925476074,1.3566961288452148,4.21371865272522,0.04263710975646973,1.2794573307037354,0.4575223922729492
alibaba/druid,2,0.14391183853149414,5.820777177810669,17.764112949371338,15.155514001846313,2.7481250762939453,10.986818313598633,0.5503675937652588,3.372810125350952,2.5453689098358154
alibaba/druid,6,0.20021390914916992,3.5167877674102783,13.250790119171143,16.106112241744995,1.6186037063598633,7.560116767883301,0.2967953681945801,4.042720794677734,3.443450689315796
android/platform_frameworks_support,15,0.025728225708007812,0.9588198661804199,3.090665340423584,1.9807665348052979,0.7179265022277832,2.2788007259368896,0.02684164047241211,2.0732004642486572,0.20828533172607422
antlr/antlr4,15,0.04479265213012695,3.1326711177825928,4.555822849273682,5.969618558883667,1.437049388885498,7.146978139877319,0.12579774856567383,2.8972060680389404,0.8672480583190918
antlr/antlr4,39,0.8093018531799316,,,12.887297868728638,10.446638584136963,18.988527297973633,0.5915865898132324,7.290852069854736,11.37052035331726
antlr/antlr4,58,0.20141124725341797,,5.560688018798828,3.980093479156494,4.362783432006836,9.417077779769897,0.20394611358642578,3.4277970790863037,9.641133546829224
antlr/antlr4,88,0.09572744369506836,1.604060173034668,2.715261459350586,2.3769242763519287,1.0673496723175049,3.347247362136841,0.06330704689025879,1.5582127571105957,0.2609541416168213
antlr/antlr4,162,0.045731306076049805,,0.7359983921051025,0.7420821189880371,0.31568384170532227,0.714763879776001,0.01745915412902832,0.5555684566497803,0.17775511741638184
antlr/antlr4,164,0.023601055145263672,0.5257630348205566,0.5348906517028809,0.47641944885253906,0.28526830673217773,0.9810550212860107,0.007237672805786133,0.3397085666656494,0.1765434741973877
apache/cassandra,12,0.038788795471191406,0.9069399833679199,0.9719853401184082,0.8396480083465576,1.464223861694336,,0.018407106399536133,1.0412266254425049,0.28286266326904297
apache/cassandra,36,0.04320979118347168,,7.982643365859985,8.064735889434814,5.420141220092773,9.736647129058838,0.09095144271850586,3.5261151790618896,1.56782865524292
apache/cassandra,51,0.14141106605529785,2.4434704780578613,5.894461154937744,6.894870281219482,1.6998918056488037,5.714458465576172,0.18845081329345703,2.127342939376831,1.118940830230713
apache/cassandra,61,0.07628273963928223,3.0584816932678223,4.809870481491089,5.834275960922241,0.564424991607666,5.265544652938843,0.14649581909179688,2.2459418773651123,0.7653214931488037
apache/cassandra,62,0.7714886665344238,,119.86514091491699,97.68563795089722,7.888118267059326,48.69943141937256,2.353470802307129,12.279390335083008,34.55442500114441
apache/cassandra,90,0.0739145278930664,,4.014516830444336,4.526638746261597,2.339270830154419,6.204216003417969,0.028484821319580078,2.3530683517456055,1.2681541442871094
apache/cassandra,113,0.30101871490478516,,,,8.327108144760132,20.503559589385986,0.31690549850463867,5.725335597991943,3.814551591873169
apache/cassandra,165,0.1343369483947754,,8.348340272903442,7.3824217319488525,1.978667974472046,,0.10266923904418945,3.4391844272613525,1.562537670135498
apache/cassandra,231,0.0527346134185791,2.64384126663208,3.252955198287964,3.8633153438568115,1.7304422855377197,4.740984916687012,0.02752089500427246,1.6741142272949219,0.3536803722381592
apache/cassandra,276,0.0501253604888916,,6.278740882873535,7.477417230606079,3.5283138751983643,,0.12929320335388184,2.9725258350372314,2.614412546157837
apache/cassandra,282,0.06106424331665039,1.47786283493042,1.6073074340820312,2.122887134552002,1.5230772495269775,3.469888687133789,0.032453060150146484,1.0220556259155273,0.3322882652282715
apache/cassandra,286,0.10219693183898926,,4.602990627288818,4.481123685836792,2.2096312046051025,3.9499013423919678,0.08214139938354492,2.0467424392700195,1.0521421432495117
apache/cassandra,321,0.07144570350646973,3.0861942768096924,2.9733574390411377,2.271218776702881,1.9937171936035156,5.076836585998535,0.06051301956176758,2.2772867679595947,0.6752066612243652
apache/cassandra,330,0.08328866958618164,1.7520811557769775,5.2503416538238525,4.837942600250244,1.4405312538146973,7.803530931472778,0.12250542640686035,2.758458375930786,1.0155549049377441
apache/cassandra,339,0.06800198554992676,3.6944706439971924,0.856391191482544,0.9428386688232422,2.5763423442840576,,0.14066267013549805,2.205018997192383,1.4700970649719238
apache/cassandra,343,0.07663178443908691,,,13.127411365509033,7.629067897796631,11.872520446777344,0.40879201889038086,4.70819616317749,3.5144104957580566
apache/cassandra,367,0.1390988826751709,,,2.7588324546813965,1.8330504894256592,5.430899381637573,0.09252715110778809,1.655839204788208,1.1134929656982422
apache/cassandra,466,0.06121253967285156,,6.743107318878174,7.61361289024353,4.941121339797974,7.274481296539307,0.15331792831420898,3.823011875152588,2.2610349655151367
apache/cassandra,485,0.20524001121520996,,7.630089521408081,7.169771432876587,4.296627998352051,10.68796682357788,0.3778855800628662,3.0079402923583984,2.055687427520752
apache/cassandra,490,0.0757601261138916,0.6927220821380615,2.1227822303771973,2.5763378143310547,0.5094265937805176,1.7908935546875,0.07932853698730469,1.7198703289031982,0.5784342288970947
apache/cassandra,576,0.15639853477478027,4.36591362953186,6.251037359237671,6.757086277008057,1.5376529693603516,7.052949905395508,0.09388327598571777,3.492171287536621,1.2572276592254639
apache/cassandra,611,0.17849016189575195,,11.99014401435852,12.958197116851807,6.673480987548828,19.127532720565796,0.6486523151397705,7.670801401138306,4.881119251251221
apache/cassandra,655,0.25267839431762695,3.7702622413635254,21.66872525215149,22.611983060836792,2.9060511589050293,12.095384120941162,0.3135643005371094,5.194145679473877,3.8646857738494873
apache/cassandra,684,0.22569823265075684,,17.761560440063477,17.959246158599854,3.3836944103240967,16.029457330703735,0.30808115005493164,4.600180149078369,3.7682769298553467
apache/cassandra,704,0.308260440826416,4.593136548995972,10.064691066741943,9.452742576599121,2.1399247646331787,9.174898624420166,0.5202300548553467,4.310917854309082,5.105722904205322
apache/cassandra,708,0.06243252754211426,,2.9109814167022705,4.6148762702941895,0.4429764747619629,5.4522621631622314,0.0628812313079834,1.5334649085998535,0.8747363090515137
apache/cassandra,733,0.09071683883666992,,5.1538355350494385,5.901268482208252,4.322952747344971,9.146737813949585,0.08732438087463379,3.3077046871185303,1.4931762218475342
apache/cassandra,741,0.024606943130493164,0.5054690837860107,0.4994699954986572,0.4663867950439453,0.3403923511505127,0.8638279438018799,0.009781837463378906,0.3290140628814697,0.12464690208435059
apache/cassandra,761,0.029792308807373047,1.728482961654663,0.8798630237579346,0.8222696781158447,1.3993699550628662,5.969050645828247,0.05324721336364746,2.487220048904419,0.5826458930969238
apache/cassandra,764,0.4050769805908203,,18.894866466522217,,12.082670211791992,23.672345638275146,0.4227893352508545,9.60444688796997,12.808141708374023
apache/cassandra,779,0.031239748001098633,,0.9491984844207764,0.6803951263427734,0.5240068435668945,2.041975259780884,0.014161825180053711,1.0230622291564941,0.30503225326538086
apache/cassandra,808,0.0294649600982666,,1.2764790058135986,0.8298404216766357,0.791388988494873,1.594888687133789,0.02582240104675293,0.42290163040161133,0.29776835441589355
apache/cassandra,879,0.21781539916992188,,27.555917501449585,27.120184183120728,10.828914880752563,28.910154104232788,0.7143058776855469,9.167773246765137,9.667075395584106
apache/cassandra,911,0.08400273323059082,,4.313477993011475,4.279271602630615,3.5984740257263184,,0.1068875789642334,2.3900132179260254,1.5411529541015625
apache/cassandra,957,0.10886764526367188,4.157022476196289,5.001992225646973,5.638181924819946,1.0940816402435303,6.655189275741577,0.06209397315979004,2.3395700454711914,0.7880005836486816
apache/cassandra,976,0.05010676383972168,2.8525478839874268,5.232886552810669,4.713727712631226,2.582259178161621,7.991566896438599,0.1027376651763916,3.3665151596069336,0.6217021942138672
apache/cassandra,986,0.12582874298095703,2.8785102367401123,6.761982440948486,6.5850090980529785,1.1430141925811768,6.306001663208008,0.28257131576538086,4.419912099838257,2.440927267074585
apache/storm,6,0.07952666282653809,0.9826393127441406,2.245487689971924,3.3704943656921387,0.9951448440551758,2.716217041015625,0.07544612884521484,1.857788324356079,0.40561842918395996
apache/storm,24,0.12815618515014648,3.2796518802642822,7.572198390960693,6.276747941970825,2.8895821571350098,8.63321828842163,0.06289839744567871,3.135915756225586,7.995737552642822
apache/storm,35,0.14233732223510742,,4.591928720474243,5.572808265686035,2.5107035636901855,6.407905101776123,0.0945134162902832,2.9813318252563477,1.9388110637664795
cometd/cometd,8,0.08635282516479492,1.2901499271392822,2.232938766479492,1.4939265251159668,1.8331098556518555,3.862818956375122,0.029298782348632812,1.0203006267547607,0.2657768726348877
cometd/cometd,34,0.12272310256958008,8.842583656311035,7.726242780685425,6.759146690368652,1.765512228012085,9.047804594039917,0.14234304428100586,3.174797534942627,0.9070775508880615
cometd/cometd,42,0.047212839126586914,1.21897292137146,1.427443504333496,1.1916370391845703,0.9704968929290771,2.553025722503662,0.025337934494018555,0.5921990871429443,0.42964768409729004
cometd/cometd,68,0.11385512351989746,,4.008094549179077,4.6234283447265625,2.6241018772125244,9.308465242385864,0.1627976894378662,2.1196203231811523,1.121382236480713
deeplearning4j/deeplearning4j,19,0.03923225402832031,1.4842331409454346,5.473064422607422,5.726345062255859,1.870704174041748,7.839812755584717,0.11969184875488281,2.2262372970581055,0.7462661266326904
deeplearning4j/deeplearning4j,26,0.10439252853393555,1.5536532402038574,3.0348598957061768,3.435952663421631,1.1753194332122803,5.390243768692017,0.025136470794677734,2.2768585681915283,0.8415827751159668
deeplearning4j/deeplearning4j,31,0.12463188171386719,2.634474277496338,6.349505186080933,5.899073600769043,1.2920758724212646,9.368771314620972,0.32217955589294434,3.6109235286712646,1.9745938777923584
deeplearning4j/deeplearning4j,36,0.1804802417755127,2.7965633869171143,4.79927396774292,4.8953375816345215,3.901526689529419,,0.3760848045349121,2.9194741249084473,16.41794204711914
deeplearning4j/deeplearning4j,57,0.046034812927246094,24.074907541275024,6.5886876583099365,5.681596755981445,7.462913274765015,7.52669620513916,0.24105501174926758,3.802734851837158,4.529334306716919
deeplearning4j/deeplearning4j,64,0.23618245124816895,5.909118413925171,12.900045394897461,13.779669046401978,4.139021873474121,12.698404312133789,0.4979372024536133,4.5085694789886475,3.4953274726867676
deeplearning4j/deeplearning4j,68,0.1533193588256836,,3.233940362930298,3.7071070671081543,3.8967461585998535,11.394880294799805,0.41492748260498047,5.649124622344971,3.7337329387664795
elasticsearch/elasticsearch,2,0.18274164199829102,5.681867361068726,8.12751841545105,6.547075986862183,2.0976221561431885,13.67231559753418,0.32747697830200195,4.008788347244263,2.2978720664978027
elasticsearch/elasticsearch,6,0.0322113037109375,,4.44220757484436,3.6329739093780518,1.873514175415039,4.999001502990723,0.04956769943237305,3.0741164684295654,0.7368717193603516
elasticsearch/elasticsearch,22,0.09197354316711426,,2.95839262008667,3.586406707763672,1.0157086849212646,5.1175596714019775,0.0576634407043457,1.5282304286956787,0.7214055061340332
elasticsearch/elasticsearch,48,0.08276653289794922,,8.882581949234009,12.836235284805298,6.041056156158447,12.132017612457275,0.2251896858215332,5.602879047393799,4.515751838684082
elasticsearch/elasticsearch,69,0.1733536720275879,,13.238156795501709,15.444636344909668,4.410625696182251,15.464439630508423,0.35505199432373047,4.96424412727356,7.210770845413208
elasticsearch/elasticsearch,75,0.16478610038757324,8.966313123703003,50.91121196746826,48.26710104942322,2.881986618041992,19.255364656448364,0.7456212043762207,6.717071294784546,4.678591966629028
elasticsearch/elasticsearch,102,0.048921823501586914,2.702242612838745,3.207509994506836,4.11646580696106,1.4420595169067383,6.004556655883789,0.05457353591918945,2.0630850791931152,0.5434105396270752
elasticsearch/elasticsearch,177,0.1059563159942627,,9.88741421699524,9.761138916015625,2.8724465370178223,7.352499961853027,0.15239930152893066,3.858382225036621,1.6826703548431396
elasticsearch/elasticsearch,181,0.05078935623168945,0.5437185764312744,1.2127659320831299,1.568432331085205,0.35826683044433594,1.2108681201934814,0.04363131523132324,0.7287962436676025,0.3167233467102051
elasticsearch/elasticsearch,192,0.03664064407348633,,4.520493745803833,5.757303953170776,2.814713954925537,4.8255321979522705,0.09060788154602051,1.9750587940216064,0.7614402770996094
elasticsearch/elasticsearch,226,0.1459503173828125,10.770230531692505,126.6178092956543,120.64497423171997,3.4703638553619385,20.960400819778442,1.1620686054229736,7.805463790893555,5.795485496520996
elasticsearch/elasticsearch,236,0.0377810001373291,1.6215825080871582,6.81609320640564,8.603116273880005,1.7042458057403564,11.26187801361084,0.16628789901733398,3.4046809673309326,1.0166819095611572
elasticsearch/elasticsearch,262,0.06572628021240234,1.8446133136749268,2.090970993041992,2.8034589290618896,2.4584743976593018,5.219538450241089,0.06413102149963379,1.7967243194580078,0.6760916709899902
elasticsearch/elasticsearch,298,0.14278841018676758,,8.260921239852905,8.819817543029785,2.501478910446167,8.719088315963745,0.18800616264343262,3.490952730178833,5.027534246444702
elasticsearch/elasticsearch,299,0.05394935607910156,,3.5885062217712402,4.7757487297058105,2.7081069946289062,5.00524377822876,0.10471272468566895,1.9254095554351807,0.9665117263793945
elasticsearch/elasticsearch,307,0.08631467819213867,1.803673267364502,2.6706371307373047,2.605527877807617,1.8628790378570557,5.434725284576416,0.13120746612548828,2.4000818729400635,0.4324638843536377
elasticsearch/elasticsearch,323,0.041738271713256836,2.1483137607574463,2.0195059776306152,1.9131300449371338,0.6755988597869873,3.914363384246826,0.09006762504577637,1.841118335723877,4.670632839202881
elasticsearch/elasticsearch,350,0.10323262214660645,2.1566250324249268,1.5390582084655762,2.211911201477051,0.4082460403442383,4.845074415206909,0.058330535888671875,1.7881684303283691,0.5317556858062744
elasticsearch/elasticsearch,396,0.027785539627075195,0.5265653133392334,0.8461308479309082,0.8705048561096191,0.45602917671203613,1.8648407459259033,0.008682966232299805,0.7038896083831787,0.2170422077178955
elasticsearch/elasticsearch,400,0.04820728302001953,0.9440622329711914,2.2619988918304443,3.056990146636963,1.1479299068450928,4.39422607421875,0.10792946815490723,2.6014187335968018,0.8626492023468018
excilys/androidannotations,12,0.05001235008239746,1.8956623077392578,1.863114595413208,3.021728515625,1.0487298965454102,2.7962756156921387,0.0032079219818115234,0.8245596885681152,0.13094282150268555
gradle/gradle,36,0.10533905029296875,,1.5525169372558594,1.6081914901733398,2.4114484786987305,9.626908540725708,0.2866995334625244,3.980725049972534,2.5788934230804443
gradle/gradle,50,0.07414650917053223,,4.3402698040008545,3.578199625015259,2.7353267669677734,7.398825645446777,0.0779426097869873,1.92258882522583,1.1603832244873047
gradle/gradle,72,0.03500771522521973,,3.788039207458496,3.904226779937744,0.800635814666748,3.1931772232055664,0.03927803039550781,1.8786120414733887,0.40346240997314453
gradle/gradle,105,0.1945652961730957,,10.928863048553467,11.353852033615112,5.015627145767212,13.746991872787476,0.1660454273223877,4.197991132736206,3.9037137031555176
gradle/gradle,122,0.08972024917602539,,2.2039828300476074,2.2318525314331055,2.8736703395843506,4.342509746551514,0.054505109786987305,1.892510175704956,0.3828864097595215
gradle/gradle,128,0.09658551216125488,1.323894739151001,2.4005672931671143,2.231675863265991,2.0967295169830322,4.0061938762664795,0.02815842628479004,1.377720594406128,0.4712696075439453
gradle/gradle,136,0.0900273323059082,3.8662068843841553,0.815338134765625,1.4338912963867188,2.5694949626922607,2.929021120071411,0.024282217025756836,1.2595982551574707,0.5776097774505615
iFixit/iFixitAndroid,3,0.07981443405151367,3.2811176776885986,3.3018953800201416,3.8799867630004883,2.402631998062134,6.382371187210083,0.07260370254516602,2.7533814907073975,2.6472530364990234
javaparser/javaparser,0,0.24867582321166992,2.9513494968414307,192.75448179244995,178.25980401039124,2.6713733673095703,17.112656116485596,1.0699965953826904,4.985343933105469,4.853023052215576
javaparser/javaparser,26,0.06543183326721191,3.3289201259613037,4.24079442024231,4.005423545837402,1.6535918712615967,,0.04485368728637695,2.0675015449523926,0.880958080291748
owncloud/android,30,0.05927586555480957,1.480217695236206,2.424915313720703,2.0357203483581543,1.1846520900726318,3.3015942573547363,0.008397579193115234,0.993096113204956,0.39153051376342773
realm/realm-java,44,0.24905061721801758,,,18.246650457382202,4.819796562194824,11.666805028915405,0.4362335205078125,4.645361661911011,5.029799461364746
